11002201600,2016년 신한 스마트 전담반,2746.1,16|10182:215.0,10321:213.0,10292:209.0,10093:204.0,10382:201.0,10252:200.0,10341:198.0,10266:196.5,10258:193.0,10386:191.6,10359:187.0,10179:182.0,10421:160.0,10285:102.0,10378:49.0,10290:45.0
11003201600,2016년 InsideBank 유지보수,2400.8,21|10330:209.0,10280:206.5,10081:206.0,10233:204.0,10269:203.0,10259:201.0,10372:200.0,10381:198.0,10426:114.3,10430:112.0,10329:89.0,10433:87.5,10308:81.0,10316:80.9,10075:78.5,10377:47.4,10404:35.2,10336:27.0,10138:12.0,10216:8.0,10384:0.5
11001301600,2016년 스크래핑서비스 ASP,1929.8999999999996,14|10332:237.0,10111:228.2,10194:226.0,10385:209.60000000000002,10082:193.69999999999996,10358:177.0,10416:169.0,10419:136.0,10175:106.79999999999998,10351:83.0,10356:73.4,10395:42.2,10384:42.0,10187:6.0
13030501300,프리마켓(오퍼북),915.6999999999998,7|10340:237.5,10335:203.0,10408:199.0,10413:129.20000000000005,10418:94.5,10282:52.0,10441:0.5
16046101600,신한은행 자산관리자동화시스템 구축 개발용역 공급계약,736.2999999999995,10|10299:134.0,10255:106.0,10336:104.0,10208:85.0,10074:82.5,10387:72.0,10286:59.0,10407:55.79999999999997,10419:26.0,10234:12.0
12999901200,휴가,656.3,76|10266:25.0,10299:24.0,10075:20.5,10259:20.0,10187:19.0,10329:19.0,10093:17.0,10291:17.0,10175:15.3,10377:15.0,10081:15.0,10292:15.0,10208:15.0,10232:15.0,10280:14.5,10352:14.0,10233:14.0,10331:14.0,10064:14.0,10234:13.0,10056:13.0,10336:12.0,10130:11.0,10364:11.0,10296:10.0,10316:10.0,10286:10.0,10111:10.0,10371:10.0,10194:10.0,10330:10.0,10236:9.0,10204:9.0,10294:8.0,10151:8.0,10385:8.0,10369:8.0,10395:8.0,10182:7.0,10387:7.0,10274:7.0,10332:7.0,10413:6.5,10388:6.0,10074:6.0,10382:6.0,10383:6.0,10418:6.0,10378:6.0,10343:5.0,10308:5.0,10082:5.0,10149:5.0,10297:5.0,10379:5.0,10335:4.0,10405:4.0,10142:4.0,10384:4.0,10407:3.0,10321:3.0,10433:2.5,10138:2.0,10302:2.0,10203:2.0,10216:2.0,10339:2.0,10389:2.0,10419:2.0,10351:1.0,10356:1.0,10091:1.0,10408:1.0,10421:1.0,10423:1.0,10435:1.0
16999901617,경영혁신본부지원업무(구),591.5,8|10056:129.5,10369:126.0,10389:116.0,10343:115.0,10331:104.0,10423:0.5,10234:0.4,10384:0.1
16888901621,경영혁신본부지원업무,550.1999999999999,16|10389:108.0,10369:107.0,10056:101.5,10331:97.0,10343:53.0,10437:22.9,10443:17.0,10444:16.0,10450:7.6000000000000005,10453:6.0,10448:4.5,10447:4.0,10446:4.0,10454:0.9,10436:0.4,10423:0.4
16028201600,국민연금 주거래시스템 유지보수 도급(3차년도) 계약,517.9,4|10091:196.9,10130:173.0,10164:136.0,10149:12.0
16009201600,2016년 국민연금 기금운용 일반사무관리 위탁업무 유지보수 도급 계약,454.0,3|10149:238.0,10352:215.0,10091:1.0
15037101500,모바일뱅킹(S뱅크) 전면 개편 물품 및 개발용역 공급계약,448.0,11|10299:51.0,10383:50.0,10378:50.0,10364:48.0,10382:46.0,10379:45.0,10252:44.0,10286:41.0,10255:40.0,10387:20.0,10274:13.0
16043101600,KB국민은행 국외점포 스마트폰뱅킹서비스 시스템 구축,397.59999999999997,4|10232:110.0,10383:109.0,10291:93.0,10405:85.6
16017101600,2016년 e-금융 보안강화 및 서비스 고도화 구축(스마트금융),382.0,5|10236:107.0,10064:87.0,10364:86.0,10342:51.0,10294:51.0
16014101600,신한은행 퇴직연금 비대면채널 업그레이드 개발,320.19999999999993,5|10260:84.0,10286:68.0,10407:66.69999999999996,10387:54.0,10234:47.5
11003201500,2015년 InsideBank 유지보수,312.5,14|10336:29.0,10216:28.5,10330:28.0,10329:28.0,10269:28.0,10259:27.0,10308:26.0,10280:25.0,10233:25.0,10138:24.0,10344:20.0,10372:12.0,10381:7.0,10081:5.0
15046101500,하나-외환 IT통합 프로젝트(전자금융채널),306.0,3|10204:149.0,10232:116.0,10338:41.0
16999901605,B1본부지원업무,285.7,12|10405:90.9,10379:67.0,10342:42.0,10208:34.0,10371:27.0,10364:16.0,10302:3.0,10426:2.0,10356:2.0,10427:0.9,10439:0.5,10234:0.4
11002201500,2015년 신한 스마트 전담반,282.5,12|10266:28.5,10321:28.0,10182:28.0,10292:26.0,10285:26.0,10258:26.0,10341:25.0,10179:25.0,10093:24.0,10359:23.0,10290:22.0,10386:1.0
16053101600,KBCam Pad System 고도화 구축,277.8000000000002,6|10371:84.0,10379:71.0,10175:58.8,10427:46.1,10405:15.89999999999998,10342:2.0
15052101500,군인공제회 주거래은행 통합자금관리시스템 2.0 구축,268.50000000000006,4|10142:102.0,10296:101.0,10075:34.0,10377:31.499999999999982
16888901614,연구소지원업무,262.3,6|10187:88.4,10308:88.0,10074:54.0,10291:14.0,10448:9.0,10435:8.9
15007101500,금융결제원 연동 CMS 개발,242.8,6|10384:153.4,10351:37.0,10169:35.0,10356:6.8,10082:5.4,10175:5.2
16999901609,B2본부지원업무,241.70000000000005,18|10064:36.0,10423:35.1,10387:35.0,10299:19.9,10351:15.0,10364:14.0,10260:14.0,10336:13.0,10286:13.0,10175:9.699999999999998,10234:8.7,10407:8.0,10302:8.0,10075:4.0,10371:3.0,10296:3.0,10383:2.0,10356:0.3
16020101600,모바일 전문은행(Sunny Bank) 고도화,239.0,4|10378:85.0,10255:68.0,10383:63.0,10299:23.0
16079101600,소상공인시장진흥공단 전통시장 화재공제 시스템 구축,200.19999999999996,5|10296:62.0,10142:53.0,10395:44.5,10175:20.7,10449:20.0
16071101600,신한은행 시니어고객 비금융 플랫폼 시스템 구축 개발용역 공급계약,197.0,3|10236:79.0,10208:64.0,10436:54.0
15041201500,국민연금 주거래시스템 유지보수 도급(2차년도) 계약,189.0,4|10164:70.0,10316:45.0,10091:45.0,10130:29.0
16999901615,연구소지원업무(구),182.0,5|10187:115.0,10151:36.5,10308:24.0,10383:6.0,10074:0.5
15006201600,2016년 광주은행 신스마트뱅킹 운영 유지보수,179.0,3|10074:76.0,10291:64.0,10379:39.0
16056101600,신한은행 one shared platform,178.4,3|10377:89.0,10064:82.0,10328:7.4
16018101600,농협은행 올원뱅크 구축(스마트),171.7,4|10417:113.0,10302:56.0,10175:2.4999999999999996,10082:0.2
11001201500,2015년 스크래핑서비스 ASP,170.89999999999998,9|10111:31.0,10385:28.0,10082:25.1,10194:24.5,10358:18.0,10175:16.099999999999998,10297:16.0,10356:9.0,10187:3.1999999999999997
16888901608,S본부지원업무,170.0,7|10364:84.0,10336:30.0,10423:20.999999999999993,10299:13.0,10286:12.0,10457:8.0,10208:2.0
16049101600,소상공인시장진흥공단 직접대출시스템 고도화,151.5,3|10142:72.49999999999999,10296:68.0,10387:11.0
16050101600,렌딩사이언스 시스템 구축,145.89999999999992,5|10234:67.7,10413:48.30000000000001,10335:15.399999999999999,10328:7.999999999999999,10418:6.5
16888901602,S1본부지원업무,138.0,3|10366:82.0,10438:54.0,10339:2.0
16069101600,신한은행 개인인터넷뱅킹 전면 재구축,130.70000000000002,6|10440:38.5,10379:36.0,10387:35.0,10204:17.0,10407:3.2,10377:1.0
16083101600,신한은행 기업 모바일뱅킹 업그레이드 구축을 위한 개발 용역,127.50000000000001,3|10260:62.0,10286:52.0,10451:13.499999999999998
16999901618,F1본부지원업무,116.6,2|10328:116.6,10327:0.0
16016101600,IBK 직장인명함 대출서비스관련 개발용역 계약,114.3,2|10208:62.0,10371:52.3
14008201500,2015년 광주은행 신스마트뱅킹 운영 유지보수,114.0,2|10291:59.0,10074:55.0
15058101500,NH 농협은행 비대면 실명확인,105.8,3|10236:53.8,10371:28.0,10294:24.0
16023101600,NH 전환대응개발,102.0,2|10342:71.0,10403:31.0
16888901619,사업지원지원업무,99.30000000000003,4|10343:46.0,10423:40.300000000000026,10064:12.0,10444:1.0
16888901603,S2본부지원업무,98.0,2|10432:68.0,10316:29.999999999999996
16999901602,S1본부지원업무(구),97.3,6|10366:69.0,10339:22.0,10356:4.0,10302:1.0,10234:1.0,10386:0.3
16888901615,BA본부지원업무,95.89999999999999,8|10456:22.0,10383:16.0,10423:15.799999999999994,10405:13.700000000000001,10232:12.0,10442:8.0,10371:8.0,10175:0.4
16058101600,신한은행 Open API 기반 그룹 ICT 플랫폼 구축 개발용역 공급,92.0,4|10329:82.0,10356:8.0,10082:1.5,10395:0.5
15038101500,InsideBank 업그레이드 개발,89.0,5|10081:24.0,10075:23.0,10387:20.0,10381:20.0,10151:2.0
16888901611,시너지본부지원업무,84.00000000000003,8|10260:41.0,10423:25.099999999999998,10448:11.1,10446:3.0,10364:3.0,10445:0.30000000000000004,10187:0.3,10082:0.2
16086101600,제주은행 제주도개발공사 통합CMS 영림원 ERP 연동 개발,80.99999999999994,4|10384:34.0,10308:20.0,10329:17.0,10142:9.999999999999998
15005201600,2016년 하나N월렛 유지보수,78.0,1|10203:78.0
16011201600,2016년 모바일 전문은행(Sunny Bank)개발 및 유지보수 도급 계약,68.1,2|10378:68.0,10404:0.1
16007101600,마이홈앤론 업그레이드 개발 도급,66.9,2|10175:34.90000000000001,10336:32.0
16057101600,중앙선거관리위원회 펌뱅킹관리시스템 재구축 추진 개발용역,65.7,4|10395:53.5,10175:6.899999999999997,10329:5.0,10082:0.3
15043501500,머니택,63.4,2|10390:56.0,10410:7.3999999999999995
16070101600,신한은행 지능형 스마트 고지서 플랫폼 구축을 위한 개발용역,60.300000000000004,2|10435:60.1,10175:0.2
16095101600,신한은행 외국인 고객 전용 비대면 App 신규 개발,60.0,5|10457:12.0,10445:12.0,10444:12.0,10443:12.0,10299:12.0
14999901446,사업본부지원업무,58.10000000000001,7|10351:27.0,10356:11.5,10064:9.0,10274:5.0,10353:3.0,10175:2.2,10404:0.4
15019201500,차세대 자산운용시스템운영 및 유지보수 아웃소싱 용역 재계약,55.3,1|10395:55.3
16888901605,N본부지원업무,54.70000000000002,6|10417:22.0,10236:10.0,10423:9.899999999999995,10447:6.0,10436:4.6,10450:2.2
14999901452,연구소지원업무,53.6,2|10187:27.1,10151:26.5
14999901402,경영관리부업무,50.0,5|10389:19.0,10331:15.0,10343:8.0,10369:7.0,10056:1.0
16075101600,농협 (공통)IT전환 연계 e-금융 및 생체인증 확대 개발,50.0,1|10417:50.0
17001201700,2017년 신한은행 스마트 전담반 개발 및 유지보수,48.0,1|10258:48.0
16055101600,KEB하나 전자금융 고도화 프로젝트(Day3),45.0,1|10204:45.0
13900901317,영업업무,42.0,2|10275:25.0,10366:17.0
16032201600,2016년 사학연금 IFRS 유지보수 용역,37.0,1|10434:37.0
15055101500,광주은행 비대면 실명 인증 시스템 개발,32.3,1|10234:32.3
14032201400,국민연금공단 주거래시스템 유지보수,31.0,2|10164:23.0,10316:8.0
16999901603,S2본부지원업무(구),28.0,2|10064:27.0,10302:1.0
16048101600,SW공학기술 현장적용 지원사업,27.400000000000002,5|10082:8.2,10175:8.199999999999994,10384:6.0,10423:2.9000000000000004,10356:2.1
16999901621,LB본부지원업무,27.0,1|10388:27.0
15018101500,농협은행 스마트 금융센터 금융상품 마켓 구축(스마트),25.0,2|10282:23.0,10236:2.0
16065101600,제주은행 통합CMS시스템 추가요건 사항 개발,20.499999999999996,3|10142:10.5,10296:8.0,10384:2.0
16888901625,핀테크지원업무,19.6,2|10335:12.600000000000001,10418:7.0
16036101600,크라우드펀딩 서비스,18.5,2|10409:18.0,10435:0.5
16039501600,핑거 글로벌 프로젝트(베트남),16.5,2|10441:10.5,10328:6.000000000000001
16044101600,KB국민은행 인터넷뱅킹 및 스마트폰뱅킹 개편 사업,12.49999999999998,1|10405:12.49999999999998
16999901622,핀테크지원업무,11.8,4|10194:6.4,10111:2.5,10356:1.9,10328:1.0
15042101500,사회복무제도 지원 사업 개발용역 공급계약,10.0,1|10260:10.0
16091101600,해피머니홈페이지 개편 제안 작업,8.3,2|10405:5.3,10232:3.0
15014201500,국민연금 기금운용본부 사무수탁 유지보수,8.0,2|10149:6.0,10352:2.0
15025101500,사학연금 특정 투자일임자산 업무개선,7.0,1|10395:7.0
15035101500,2015년 모바일오피스 고도화(개발),6.0,1|10342:6.0
16033401600,모바일용 개발 프레임웍 솔루션 업그레이드 물품공급계약,6.0,1|10356:6.0
16888901618,BI본부지원업무,5.000000000000001,2|10423:3.9999999999999996,10439:1.0
[phone],모바일 오피스 마케팅앱 고도화,5.0,1|10436:5.0
[phone],IBK기업은행 Mobile Scraping Package ASP 서비스 계약서,4.799999999999999,3|10356:4.3,10111:0.3,10082:0.2
16062201600,사립학교교직원연금공단 IFRS 유지보수,4.0,1|10434:4.0
16013401600,부가가치세 과세자료 일괄수집 솔루션 구축 도입품의,3.5,1|10356:3.5
16024101600,농협 고유식별정보 암호화-e-금융,3.0,1|10403:3.0
16026101600,ISA 시스템 구축 개발용역(2차) 공급계약,2.7,1|10082:2.7
16888901622,전략기획본부지원업무,2.0,2|10371:1.0,10343:1.0
16999901624,블록체인사업본부지원업무,1.8,1|10435:1.8
15006101500,농협스마트인증 앱 개선,1.0,1|10294:1.0
11004201500,2015년 InsideBank 서비스,1.0,1|10372:1.0
16029201600,2016년 차세대자산운용시스템 운영 및 유지보수 아웃소싱 용역,1.0,1|10395:1.0
16088401600,2016년 돈버는가계부 고도화 솔루션 구매,0.3,1|10082:0.3
16027401600,노란우산공제 은행 인터넷뱅킹 연계 구축용 솔루션 구매,0.2,1|10082:0.2
15020201500,2015년 중국 CMS 유지보수,0.1,1|10194:0.1
16030201600,2016년 중국CMS 유지보수,0.1,1|10175:0.1
